注文番号,商品コード,商品名,数量,種別,適用サイズ_実績,適用サイズ_予測,総数量,充填率,lx,ly,lz,通販商品番号,カテゴリ
001,172,ﾏｲﾙﾄﾞｿｰﾌﾟ　10個ｾｯﾄ,1,up（GLPK）,60サイズ,80サイズ,5,0.43089,300,156,58,172,化粧品
001,22292,薬用PWｶﾗｰﾍﾞｰｽ　ｱﾌﾟﾘｺｯﾄ,2,up（GLPK）,60サイズ,80サイズ,5,0.43089,101,36,25,22292,化粧品
001,22304,ﾒｰｸｱｯﾌﾟｽﾎﾟﾝｼﾞG,2,up（GLPK）,60サイズ,80サイズ,5,0.43089,97,89,5,22304,化粧品
002,151023600,クールタオルガーゼ・ミニマフラーグリーン系なし,1,up（GLPK）,60サイズ,80サイズ,4,0.691468,190,180,10,151023600,アパレル
002,151027100,クールタオルガーゼ・ミニマフラーライトベージュなし,1,up（GLPK）,60サイズ,80サイズ,4,0.691468,190,180,10,151027100,アパレル
002,153037903,足裏よろこぶフットベッドサンダルベージュ系M,1,up（GLPK）,60サイズ,80サイズ,4,0.691468,249,180,90,153037903,アパレル
002,22838,ﾒｰｸｱｯﾌﾟ ﾊﾟﾌ N,1,up（GLPK）,60サイズ,80サイズ,4,0.691468,95,90,8,22838,化粧品
003,2871,30日 ｼﾄﾙﾘﾝ 90粒,1,up（GLPK）,60サイズ,80サイズ,3,0.773626,170,138,16,2871,食品
003,70026,ｺﾗｰｹﾞﾝﾋﾞｭｰﾃｨ9000ﾌﾟﾗｽ,2,up（GLPK）,60サイズ,80サイズ,3,0.773626,182,152,90,70026,食品
004,32826,30日 ｳｴｽﾄ気になる,1,up（GLPK）,60サイズ,80サイズ,5,0.796291,169,100,9,32826,食品
004,32675,30日 ｷﾞｬﾊﾞ(GABA),1,up（GLPK）,60サイズ,80サイズ,5,0.796291,169,100,10,32675,食品
004,70026,ｺﾗｰｹﾞﾝﾋﾞｭｰﾃｨ9000ﾌﾟﾗｽ,2,up（GLPK）,60サイズ,80サイズ,5,0.796291,182,152,90,70026,食品
004,70086,30日ﾊﾟｰﾌｪｸﾄｻﾌﾟﾘ ﾏﾙﾁﾋﾞﾀﾐﾝ＆ﾐﾈﾗﾙ,1,up（GLPK）,60サイズ,80サイズ,5,0.796291,170,138,9,70086,食品
005,22174,PAﾅﾉｺﾛｲﾄﾞﾐｽﾄ,1,up（GLPK）,60サイズ,80サイズ,4,0.874949,178,178,178,22174,化粧品
005,70073,30日ｺｴﾝｻﾞｲﾑQ10還元型,1,up（GLPK）,60サイズ,80サイズ,4,0.874949,169,100,8,70073,食品
005,23125,PAﾓｲｽﾁｭｱﾐﾙｸ,1,up（GLPK）,60サイズ,80サイズ,4,0.874949,148,40,40,23125,化粧品
005,23544,ﾓｲｽﾁｭｱｹｱﾌﾙｶﾊﾞｰｺﾝｼｰﾗｰﾅﾁｭﾗﾙｵｰｸﾙ01 2.2g,1,up（GLPK）,60サイズ,80サイズ,4,0.874949,39,38,30,23544,化粧品
006,23340,ﾌﾟﾚﾐｱﾑｶﾗｰﾄﾘｰﾄﾒﾝﾄ(ﾀﾞｰｸﾌﾞﾗｳﾝ),1,up（GLPK）,60サイズ,80サイズ,3,0.935812,220,63,50,23340,化粧品
006,2371,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ専用ｼｪｰｶｰｺｯﾌﾟ,1,up（GLPK）,60サイズ,80サイズ,3,0.935812,192,87,87,2371,食品
006,32895,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄMCTﾌﾟﾗｽ,1,up（GLPK）,60サイズ,80サイズ,3,0.935812,210,165,125,32895,食品
007,32895,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄMCTﾌﾟﾗｽ,1,up（GLPK）,60サイズ,80サイズ,2,0.98544,210,165,125,32895,食品
007,70026,ｺﾗｰｹﾞﾝﾋﾞｭｰﾃｨ9000ﾌﾟﾗｽ,1,up（GLPK）,60サイズ,80サイズ,2,0.98544,182,152,90,70026,食品
008,23376,ﾌﾚｰﾑｷｰﾌﾟﾘｷｯﾄﾞｱｲﾗｲﾅｰﾌﾞﾗｯｸ,1,up（GLPK）,80サイズ,100サイズ,4,1.065649,129,20,14,23376,化粧品
008,2371,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ専用ｼｪｰｶｰｺｯﾌﾟ,1,up（GLPK）,80サイズ,100サイズ,4,1.065649,192,87,87,2371,食品
008,32895,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄMCTﾌﾟﾗｽ,1,up（GLPK）,80サイズ,100サイズ,4,1.065649,210,165,125,32895,食品
008,70099,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄｽｰﾌﾟﾊﾟｽﾀ（15袋入）,1,up（GLPK）,80サイズ,100サイズ,4,1.065649,248,247,162,70099,食品
009,152457200,本革2WAYショルダーベージュなし,1,up（GLPK）,80サイズ,100サイズ,1,1.069095,390,270,150,152457200,アパレル
010,32628,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ(いちごﾐﾙｸ味),1,up（GLPK）,60サイズ,80サイズ,4,1.286524,165,132,70,32628,食品
010,32628,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ(いちごﾐﾙｸ味),1,up（GLPK）,60サイズ,80サイズ,4,1.286524,165,132,70,32628,食品
